,version,id_number,title,status,description,project_id,time_spent_seconds,estimated_time_seconds,points,date_created,date_edited,date_moved
task_70.hash_brown,3,70,b'gAAAAABnoCpwNJCxtB8tCJysDBCAnqiRRlWWKwTwFriKzNOgOmmCmYJXOZJ_sJ-Sdm_cWUHhLR9MJSwRi8YPlk0VSNVOwYKhFNkaUPrkepBsqR2Ogev7EyY=',done_list,b'gAAAAABnoCpwj2ylVZ7z9_1MX562Z6MBIYCGAE961CwYaQ-wq8qp9Q_fNLbmbHoNxupMXFIay0hjXARfAyEH4Y-EVPcSa0JSHanPC3fgIuHrplKCEaef83KFbhoT9dY4BbhD_5WQPAe2TPH-2F5JWuElrrlPg5oqLD-9fS8-ZQBUYR7t_oWFZHLZ4fUYKP3Sq4ehEEzSI92cQdA9kYUU2pbC6bmQsV7QZQ==',b'gAAAAABnoCpw68AzLF5QyR788yA7wUU10FJ42beVybEbp5pKfdIvRQDIXTgBG4LyTO6J2A-iPN0PCVvyuav2gaN8qPOSIKLJNg==',b'gAAAAABnoCpwjEQzsM77z0_-fxcsTiMoTkMPbr8TLoXla6XabyZKum-wwVbWwnxU9gj9qa5FO-f1rjgxwSNJ471fe7ulhkvtRQ==',b'gAAAAABnoCpw-gcxv9ZLGh8Qu4f9wbHXlKA0RaF_Ui4z0a8pZhcKmAULUkJ6xAK2TalnnByE9heH_mQByQzM-fMs93_VVhNMOA==',b'gAAAAABnoCpwFvP1VLvMPX1j9sWcynN_P1HZc0bm73FCh0Y13x51wPjw7kKLmGDj9z68Mo4iXM-NRD_asV3IL0MsLu21Hl4V9A==',b'gAAAAABnoCpwBy3QYlvEdJAYQH0gA4sekoH-_cOBe-47Sr5_rGcZtSrnn-rjcok8K6vf35PXrqSIZgMhr7xC7SOlk0rncxCQ6F6CaaUaQ_phNsqm2ZYf5HOZ-pX1btAjt1cekb0pvsck',b'gAAAAABnoCpwtEQeu1XTyixfgc-upoKfGa5vmA_LLL5m-J52eTdHnMM9N59jGPQsKebIMN6NFNsqI9O2IDgwjvnE0SvlaQXiMt7FqNhxSpgpKp8WfWuEUoWLwtnXk--dYadnXoVsxARA',b'gAAAAABnoCpwRfhISTQryMCbacErOgou4bXHmCDNrf4s5AG7pMadQYVb7RlCSjrd3RwXpTwDM-psrMkM07KrOBQGZfWaeFmwz43XkQSk5lA8MAqh4kZPxhkKPwIaYeZ63cMU77hZEgKv'
task_71.hash_brown,3,71,b'gAAAAABnpfZ_XJeWJ89GTbxHCM5ZyQ2qIcKPdVDfd3Kye37euDSA2utHRWLJanD_nk7xHqa1EZYJ1geXYXc_Ni_RPNGNyeN_hP0_ile383ihUairVtGzExI=',pending_list,b'gAAAAABnpfZ_MsPxDz00QIP4-v0OK6Gmd8YfnOPJ5XZbsDLbkR728dRuIHsKWaWovbZoKPYhky_qDZP34ZKU3675DWq5dwTcsItiJbWcGPS-c0w7Qwcjjrdy_yCEw6lnTwyRF0HWybLAtFFCAUPg8hjPYQZqY-yHNXFU2CQQ8g7zUVXDH-ZGWRVDuBN00iY2DcYpsSifuwXXZ6aWnKGKaSuwmlmLxr6kndIgne-1ylIvqyIxQzY5D1Y5CRTmD8B3lFgdY9Qy5n5ImvzFHwZClJk6QJ74F7uyxvoa7VCMHIF-UtPRKbEw661fPTwY9qWMQ1qIOV0_h1sRRaQdcmx8LNFeVSfOE4r2DA==',b'gAAAAABnpfZ_ZiQPMw-Owr9domMQG_043v9hV0nP_HrDXJpzr44NAQlVmyxOog9wSCFKyOOy3IJr8oLNvKo8CthSLwof6Cezeg==',b'gAAAAABnpfZ_UzBrgMfbZhvQvv09hNE5Ja9tbgbbZiE2BjS_kr52JWzh8-IkeDrNv5gg1GGxOk2P7qUR6OWQGKFFuPOMSsGbTA==',b'gAAAAABnpfZ_Ej_6EOzBZzt_WkYHBiBJA4W6dbijpX-1IF55pmn5JXcwB0NupB5Mf_f5Q_mEKIM9gtMClDTj-bxNiihoobpSwA==',b'gAAAAABnpfZ_CoAirwaqOICwrwEeD00QNPEnkwbgLkBqAjoML-UC7-tDkftiqNlRFJgztSs8zS1Bjjev9XYDYG9eUVmsQ9xNxQ==',b'gAAAAABnpfZ_AvdJN9pBhSKcLtwdMUK_4Jq09WDX6TELhnjWXuXiWZIFVPIxXQxfxkW8lkQjyNXIQGHwrrbtvpXLLAwMS0e2dyidoZoXq55YSiav7aZ9w5dx-FelH3vxnhnCJJGpDyv3',b'gAAAAABnpfZ_0qIvm433E6HLxF2djftgKKPijc85uL8s0LqkbnIt3cS-EH9cr9b0EyYHViv9Oq2SDcZxhmu1H8kv3hVuC67UZeQav_gEkuk2l_YHMo7wq5g=',b'gAAAAABnpfZ_AEzRab0-VsSrWtkkeFH6Nh8Y-ZgJaF3fyH2iduyBGze2JWh-6H1GSgQ3ETH3npL_S3xtPMMiEKFW80v9yD_YglCdBIC0Z-cGtQICrUxQ1oKaN7C9VTnzLgm7Ku3UtrBF'
task_72.hash_brown,3,72,b'gAAAAABnpfZ_ik_PLkJaH51xC4xPoib1GXtgZDLkDplNf8liMMEnq6U1XFnRX8zbWrRvURvSy4JK7jfoTEIQ1aXBhn5AS3tLarirrZmzc0vjn8gD27kCuD4=',pending_list,b'gAAAAABnpfZ_XOBFtgrrv0qycNYAn6KXGvkiu-923fPYLOohJ8_emb8L7zGlTxSNWm0nxWfIzlBS4qUjRQdPl1t-eKH_lYVNE5Gy0mjZVKmtKYxIbTW5glbeA6pLRcoNOzPkFaZQ_oRJzwe_GTvlKYxj9Lvv0RnwABQFzLlSDAEfaskLoNO0r2aQNYX06eq28dEY1-tL_zrYQYS4qigacgfpebbe-WLcTaIy5sQsgTm6Y1fdVuTity_d7utgrtnEIXR2oY0knTfvrQ2pFEIzpVuzQci10b1WjwicCrItfbHpKvRrFR3IRPeSgYEa9TAjoYPYNz1MM3PSOUWJYWAjxHHJkqV6HJZTAeVcUtVMrtKFlc8OMvulPU7e2QU3ufuio6NDaIJWaNiV-CHNKtCGmyOmGF7goj17sjam5ASzFrS_c6qkvswmRo5FVEJkaZZFQya3ZSS6MR10DQR1zD9llSwV2NshH9gUtA==',b'gAAAAABnpfZ_zrHuKD19CEXnSSkvA_C0R-I5wgsGNCCWzNXV5L9y0qaGIWO7saum2Tnc_mnmFb6vVSiGA5Kr6fQIxzU5IL36QQ==',b'gAAAAABnpfZ_6cgHwzjH8nkn6YRKo1IkO_DXKO-fbBA09PDwDjA9pIz8XeozToQdZSV7q71PrDUOjkqLsc8WnO9X5XtDLAHroQ==',b'gAAAAABnpfZ_KmW0HXgZVz-K-i-511E4rMg4sY9GE6BlXxB5H-r1zeAf3KhuRzN2WhBNrfPoWEbZy91qTnttOS2Fg3Wz27z2Ug==',b'gAAAAABnpfZ_s6Z9s908N4VZWlfodKYTaYXWVk2rEOHwPtVfbkVALVSO7vnmRCN29cjL-weOIZjmpA8940SMpdacNESXhnDbrw==',b'gAAAAABnpfZ_dTHbtBEIamyj8tYJgBMYBJQu2TcD5eKTzmfK2Kmko-EoG3USg9crhfbYxutn7_yiZedJQ4YMB9THsdFNSDbPmy393kodJk4baC6fyqwXvaA=',b'gAAAAABnpfZ_mhFLriXFeVr-A2VY0Pr1xsjdqkY98fpBkJFpOQuxPFRYE-e0giRR_CGBx2i4G-GtgVtvnB_WWw3Ssrapd_dA2whn_2Rq06WuwEQCYwkCxVU=',b'gAAAAABnpfZ_02yQmmoK4fP5fW9Cgp_pyE6MvsolUO-UzJWIXJWTP7-RWzpWaBqQWJBq_HM1mXbObNWG0c1FgaCI5cJyw1VSGUV7Z1tG89410MnBEF7Sus4='
task_73.hash_brown,3,73,b'gAAAAABnp1RSfeGmBiVkGlox1wFyWRosHecQKC3PLQH6SGmcZJjQCigXJV1idQoThzY2d92hcY3xtx1GIkPC5iJzh6fPCMWNo61zSzp4SCZyU1mEj3RLPh8=',pending_list,b'gAAAAABnp1RShBd-mNIumtOLEc4RIvNqZXRaKbu8PvBgTddeS_66IOn6o-szt0bzC6tJXtpinNIi__OvqI7cuXw9ZDdhKfIgXK8NjXkR1tpDrt5kQQsAXQjubsoPA5G-xZJBzD1Sr-Ru7_FM_nmC1_ATMr-wxoyNFoHdiz4kK6Gvlk5aYjVQznMIbycvyjugXQFz2XbiCZZQoYAoZsGiZrJAV9qmka-_X7WWAQuKB91sZPCZEkt74FDTDYFxyQbRiwxWMrMDDYdV',b'gAAAAABnp1RSZx3UOb3WwxZMLHYxcFseyAecKwBA3dtipGRApaGTaqcX99wBOBVvx3V6pEjhW1bwvcxklgOtqZTa3dReC2yung==',b'gAAAAABnp1RS8kJPMo8N67vyr40uih_rmR5GICsBqtoclPpHOhy0n1Y0h320fEqxX2Tc0jBip-H_iA-Gjiz54X2T6MzfeVo7Yg==',b'gAAAAABnp1RSPSc7kcIrPbVKQrHZO64PRdb-YXb29LCAFrzquzQri_eyHVS4r5ndA6wkI5T0wiTenxKrWL19S6jyyNSbuESSXA==',b'gAAAAABnp1RSlFrvti0NTu3aQol83eTjewvzK8TNXB2gyUVS2bU7AKe8qu-tkNsmwJReWH0rEo3IT5LymBqHKoGDqkSU5zZKbw==',b'gAAAAABnp1RSnLjBOsn3ut_-t1vKgqH9tZ1Upj-oSgxpFNnDXV2xMsoy9JKwSaeBZWaBXQ2WGaGvrYoDti0_nDvMTF78o4SAi064OGWEOVrbHXFP_iSq91A=',b'gAAAAABnp1RSh2IGtGuU8rfOk1EKfjAKU1oN3Jm0aKLrfLOQlKwigQMeN7EA9yMIBnOnHU1xwKvtERPAQRRiEjGttudxHEjXRTwbJ6Figx9iXlpz33n38Iw=',b'gAAAAABnp1RS2DWk1rjts57KpS-u5ue754M0XAYTirHD2JihHmiPqb-8vVz9emF3KU6Ekw5tIRdn7Et7xE4E5-geP6PgqPSCaqaBFpkqiOdSxi15UN5yGUE='
task_74.hash_brown,3,74,b'gAAAAABnr3ePWtln4Nr1itZGX8-pLqLU1_pDIFgKcarMMObxynK60Ar2INit5-_cuVvdX4E-oB7lwuxWi5H0XeNKLhhUEMZ60dPIvUpnrvpgKzi8Gzz8dus=',pending_list,b'gAAAAABnr3ePKSYT14rwE1kIQO0S1GQvz_21S4NIMHwdzsOg_s9vf-Ng_6Tzw7qyK0aD8tbZnIiG5LbCEbVlWtk_5M2ohdlrXBcFozd4Mk2XXunnGcj9yVR-i2kCRskGFwssi79PASGzgabpqvqrz5Xi7yJM1209og==',b'gAAAAABnr3ePC-0tuuDFXnxSkRylpDJ0ohI8cA2ol62gBRttCKWA61kPH-z0rOu4f8TsOT7u9G2GmzPZpnlcccKZ1D75l-qQ8Q==',b'gAAAAABnr3ePn9m4_Svc2zEiN_92H7HHTmoMtHPTE6V7tA2_4BGgrrfowgmwbgZqfg7zuhC7ZW2d9LYaAOFHjMumxF-zZu8ROQ==',b'gAAAAABnr3ePdGXXqlEiMVPN3MivYP5CnGu0aKsEnnDuLNiRJUW0I_gy1mv90I1mvMiC0lDFjSe3L2HzadtNMptx64pcNBPv2A==',b'gAAAAABnr3ePiXoxcFYynafAmtmJF3TMqTuvsZLIwHYVF0FzXBoPG8nhCnf-5mA-nntv7BjyQWbD2ryfzjj6-pfEfW2IPDANkw==',b'gAAAAABnr3eP21B0VwDxE7DDn8qI_O8DDOmFHMlCdPRO3By4ifw81fEG85ka3rfFfe7MwivXER2M_QHo0v27wJKPxYjOK1WKsEo31Xl2claE8Z5Vs8EgZY7i3kN0WUQEiZTji3NMoGSw',b'gAAAAABnr3ePOgIZ6D_0oc-2FcOSS2Q3goRiZOzOtl-E2gK5yFSZSLtixo3hzZAPSBkm4hXjO9NPjxe0ywz8_rFAfsvAlsUC2Bm34dKXm-nLjNXK3lCRsuqOqIpmPx2UUd5eIZ0OFjdi',b'gAAAAABnr3ePAmnN3UH7C1uUiSkfCPmCY0UMN8ebxOmf1fFBx0fSakoAPI6Sg0LSpOh1QvlooFkhwgOExMiXDNsP5MvfdQeE4IYXULKstp-IQBKv-jkUBnCxNFJKNmYrdeb-bmf7Af2J'
task_75.hash_brown,3,75,b'gAAAAABnr3ePfv9gOCF10zMC3EBqv2hadaFbOh8D-2coXolXNRk_KsYQPEQEI7_5sIJt5oo6Dkj4UO8sE8d7BV1XyQBrDhX2A6amHCvNYdnM91F-Ojm6Z3Y=',pending_list,b'gAAAAABnr3ePojta3LLmMsu_JJxoDEjeJZVnU2IEQgXRnvNNBskcgw61oRR0pfRUy0kstopbFzkWEyluZC6MCD7peir3JIFCUFt0ppjINnZvSZL8ETrV9c-CseJUDlE_AOYpqtEyX7RDqHEzIySU_VuP0qA_kuwKZpTbKQyfEqNE2Ak2wQ-eutzZKt-BblhsDuWy5rA1LfKN',b'gAAAAABnr3ePukSvgrQa6xKiHk2741_raN95s3MMFbpukdm-KEV48E-VNooLZgn8T-Cm--WfDO-9Kf2g8b1ddfUIITm_1j6uOw==',b'gAAAAABnr3ePE7t15JaZgCKudhyrtfUxD38n7wxrxzVdOlAl4qfwlk-57PqBkS_0Lh2yMJvOQEFZNd6PSyRFsTDP3v3gPdKo8Q==',b'gAAAAABnr3ePolBVvuJHWQYMS05LG6EAh1x8wWav_xHsKloKydKNHIkToMvOCR0q0Rrdu5KHsmwDmHhuHyJ5fMKacIGHQv87uA==',b'gAAAAABnr3ePr1DgTVSkJhvbB8FNZ_8Sq_gbDYv7lYlJ3ubhYDmEQjBWPXlwvrGTLzvbvUMI1lF4WzvBPVqd1Xzc5p-1qXplfw==',b'gAAAAABnr3ePEAI_XlE3W4DgycIOnwUWjlT0ZgftzZhHE0wjJ8JZbP_6dQLJzKgWYpEtScN8SYjxHE8d-0kR4aQLxzZMkiUo-_XOqBEfFVy4RLzQ5H2pTKyEfTAHE9nreGiyS-YjCW6x',b'gAAAAABnr3ePzhhvsK3MH8QkadVwx4W8yRj4gmeqRTub-7tZQ_PNFgpxkYqJTXuspWHjj_U2feBP7Z41B8NCrx5_1_FA-LK6ilMsT18lzwk4USm4VzPR4QQ-ydbmifcFFZ-4v7lnhIWu',b'gAAAAABnr3ePcautnJjULS2UyP1jKmC_RbNPgG5MEwcpYinsWhdtpthjQ9iH7u34a9dwJJF2hjfP_Gky4nW1zZVl7gjjkQh4rG-cMt1ELh913Bzx4u38hcnY-ieMydgyvdaZR0hQmmcD'
task_76.hash_brown,3,76,b'gAAAAABnr3ePCFLfi9zxo6Ef0d1ZrXIq553YUlD8R8pVjbJB9Abj2DJdFtUai6qRHZrDLeJpqLzotL-owNSd_oEjhjKldx4EOSHI5ZUY-ZQaKruaXY9qWCs=',pending_list,b'gAAAAABnr3ePpjd5iQ2yQyuFZJFmoT5L1oOzrl6vzpj5vZeBnyTVDZ8QR-KkJ_NmOc1RI-VX__Cqg2VNJxcJ9HQ78d5t1vWEW6S0TyZce3Fbigh1rcith6y4-R8iUn0MnIE9510gMsBRlCtf3tXt41kEbGVBkI9yPAVLEaU4fDkaK7KWYw4OCKSfS5qi7zVYdfjHjrtR6uHg6UvwjHm-UhGSev_Qxg80jgSYo_tDwMQR7HKSwiMa0_msTN5AAtnwDWhAnuEtAdeI6SRciHN-rSswS0tTDRyQy01zsCac3LOzPvfbrM-fpsg=',b'gAAAAABnr3ePDbWH7VvfDPqsI6yEoMJgAxnj22tDy-jjNO4lP2qMdA-hGs9MHHISLO9hQ36qS_9rhmmv9h77CiGjtub_L_JhXw==',b'gAAAAABnr3ePD-7GLJ-FXrfqGxhN3PQud8Q5u9XZ5RXPNJhhK7q2XBbbWliFI4KHHrMpFRkGyjr_9QceWbK9BXLtBwKzuMWPlQ==',b'gAAAAABnr3ePigKMzkcLv7iUBSkX8H8oNvoaBe4upEF5ZjTZP-kTNrhY0__aCpsl5HtN3E5y0TGnlmsN7CCJamQWfw6C-Zw2ww==',b'gAAAAABnr3eP4rjjzeZxBht7QRz3lCguNCA-0Ui3VcJI8wk2dEOtmMoQK13Er86o7wCq9WxbwIeJYB1KdAiMwK5TZ-ikQg6Ypg==',b'gAAAAABnr3ePVPdkNkcToqHxVagkjkifhI_AIYCJQ_lUTH4FZ37vJaD41NC3fxZtF7mF6YUkTDTAe7ml7YsW7K6z3RIHgzJpM1g3u4R2yQa3KwiqD_Nl_feoGaiR-isScy833Yf_wMgY',b'gAAAAABnr3ePZOQ9HpCQ3AtlYy7LO6qe-4J8l23fvyGkSsWSA8tXdq7t_A1tRDrwQlQLSAvzhi1l5x9DFGxZUx0uVs6yYw7Ntl2AIebsfOVxvUm-EWrcli_KWvMWVXjvX3mCVDYIci8U',b'gAAAAABnr3ePgH4T9B9D5apgKPns-dVi8CHu-LIE7bTYxV97cRP_YlQfkVt2tAmBkTjShpy49dYBTWKAIBXwoJzksFi4rAGyoxxO_cMDMsK-3j8AgB-x-f6EyzoE6GT0mAuTktiFQlfK'
task_77.hash_brown,3,77,b'gAAAAABnr3ePwQLqD0VSd620IlkI8E3h3gnMSRjTpOYMn7dUIPxjO3B44YOaFjN099lMeKM44Uf6tdlnmkBOBEHrbVzeESHgA1yyBU7AnEjW-JhlZK1x8VI=',pending_list,b'gAAAAABnr3ePb7dBafN_ZP81Hqv_OtLVouK1RN2D-yFr2Ez4Ew4ryJqdpm5rYXhYBOTcIIeaUzB40zmTFCQM3fYjgRT-uNXNW98ARHKE5_7ZvswwE2FXNGsMmyj2iCcSsVFl-KbIIc7FWbq5unX7jYFiHnlU3sgc9_UbBnzK-GTInJgLDxWfGaUYwS6dy3WPFmwM-wmfZnlSMrvUSDZ5MQptDhpPrx5So7oqoradglcrbGXz4WRhu6QZ7HIuvLZwGz2TBwXRCqmjJKvQGy_e8avfgl-6Dn82maevBPEeoWcQJdd8-md_bL0=',b'gAAAAABnr3ePwdb9vBDWFIlwDP_hnzO_frSBdonawiF03OcoW_jWFhD7__cKrsXrb21cMdrC2ETNcKs9HK6BPPGwpWWgzt21FQ==',b'gAAAAABnr3ePx6nIWZpYkWPKlp6Pnk35RFCKCxb9AYVylq2aOCZjeM1TidBXevqUKW2-yKOype8khBFI-CyOLY7Rw1S5mH4kQA==',b'gAAAAABnr3ePpOTeeV-yoptlxmLXpA5LXrmgt9xdpSpgz8SviFufjq3USj_WdXlzMbeDHGRn1a7EpgmJHHX56_B0xYZ6eAY3fQ==',b'gAAAAABnr3ePlu8hPWqX3SCFbN-mgLt72zqH0DA6SUlXrYIqmphq3jUaEIsVSnT-s-rYPe6MjSWlyc1I9wxfKpFysmMtKEYLig==',b'gAAAAABnr3ePj67M3J-BVw0tox1D5B3sXdV7gh5it29yeOm5k7mKYdtQWG3lChLhyWPzAHEsEiRR4v8pXks09_r68wivgXcheOinCe2LHDq6wPz7X_GnMejd34DWHg2Tg9WWV46PvBm9',b'gAAAAABnr3ePDzUGg8l5b8AMAoR8zVm_LtbXjhFZU3lLGx3_znc0Zza13CgEakU9qNeK0VsyEQNFIJpFT7aZDDNNFh2OD9t_pBvj_56XE4IUeW1cdNZKX5RIu4Tl-skgGt46HdfUFEqD',b'gAAAAABnr3eP4vBThk7b408vwJZ4hIjzxJSrJNnghjZjpr2A00wY3kxQoSG8_3uHBhEV41-Qc-q_9TV5VcyGxpC-4UTIZLT80-AMm-GjeNQoU8oAChggyacHed7qzu205WjLOM8pE4fP'
task_78.hash_brown,3,78,b'gAAAAABnr3eP_LG6A-T04C3zL2FSifGwRP6mZh0cun6OAxKt9eurtsYg2x3CMT2bSNYTIH-BQgX0Z0c8R53n1Q9U-MHUU7FzUdaqsDPhGXUxiQZgJL_RKKc=',pending_list,b'gAAAAABnr3ePtSBA2d6jL8ONS7MJsYw-s38WHq6_rWu78j0WMaMN8FOyagMXaIhjIFAGHWL-BXJaHz7i1_yG1vfrROH1dyqoBJZs4bDYJCYEu85K-o65ZNnVIy_82h9-DEBxsK9TvchN2qOG7qM1572XYA0ZWnILTH-QkuHYMUjhxOACAkltNSDrix-e_eswJEBrMLTRdXOVwR8o7jL0yrJJu1lIrS7_fP3aLHk9wB7LuQDJT7_FGc5xjFWXul0w0brpcVIuFKqE057-DSGSWKU4-yck7lvW5BO601i9ZEizxNBWoz3nZ-goFo2wYtor6W8bbo5svrShRRW6LYZO81RnvE3IoGEmAyJda03N-36CDhFD32LqTfbVv39JP8Cx1XYDzV6P_Y5NHU7EaHx0-k21f3df6elUZ9OKnbAWw95v5I4--IHG8NnUBS1JB9DIDQndgRhlNdKBKjwRoV4nMEA4KsLm3VYL7aHQorPOEs2sUbgZOk2W528aSTxgGABagg1UulgeZERHku1MtmO3b3USOEweVqj4RMHHMdQRkE2M-6aWy2DKWaJKMy58Q-0L8pv5R64bG8JCO1bRsikQNwcC1bJpEblrAt8lo1fLg_HhwEJ2Qt-PF6tRJllq4hd0SBgoW_lO5LhABwL2LZgHImlOVsLyRIzPJ9hbZR6HmxudnJaM555_Vx6p2mFXxBu9nfDaxJ4mdTwv',b'gAAAAABnr3ePaNGqL-vjguxvJcbDqi9swYozrdrx2KgjX5Op-YBKLAmiN0S4oPGfUk8nGO7y1VUJn06kmK4TwtAv7H3Plqioug==',b'gAAAAABnr3ePksA0_YeC6dw_iAoatUREpI_vOsxc3xaSqayWf9Ca91brnGyvkQKtZt5k5RcthEsz0vnwP-qm7_3gkeRbtoKaUQ==',b'gAAAAABnr3eP-M2u25DpAyFbXkuKzmo22p0BMYBoNxyXOPNW-Sj76ZwiSH0CeqXp2nJdU3YCuMLDrd0mFI2CaXsWF8k_UKZVYA==',b'gAAAAABnr3ePsd0K2JF980IixMQkAJNz9NzVp5fCwsnAweGPkBkY1gudfgEMgy3lKPyVIzHjHnSNSaELL7Z3aJmJP32355TIYQ==',b'gAAAAABnr3ePkvfuPRoVigII8ccNnsWevhOIzmP3TEhNQK1pPXe0OC6zu8BAgayo-RiUZPBgGQk9p7IHygtOVjSvwY-oOeTqj5DAQsb_kw1hPthNArQZob0=',b'gAAAAABnr3ePgDD9SJrAR8QQmCi23Q4ml5LAGiNNgaSYaqcdLGBMSD1_7pJ9bDu_UO1jWzUWon3GKmM8Ry1bpZMS-H7he8bVbhFlLWdF4KsX60X7ZjFi38fOR-XE3iwg63UCY5yVfSYQ',b'gAAAAABnr3ePQqgoleFNjxfeAbPjehNC_PsaiMIpiNIvuBecKlwqBafdbSTgd-OSEh3iXaJAJj7M5i3PuxnlqqJyrO31M6B71qmORtJZMNZ8CzsQfmGDfDs='
task_79.hash_brown,3,79,b'gAAAAABnr3ePWgmjBA2C698G1dDb18GFhp1Lc-X2cLoQ6gJlk_h8LzGIaRAfrqFwMmKmadS9s2Y_LDoocxGlaIMR07zxQmv7BJnPLSJPhkrxpwUabHXIM-A=',pending_list,b'gAAAAABnr3eP3qjZhH6qUgos-dyo2VBQ-9KpTcmKLbHgrLIEFIKIQ6EbJMfldYzwo18Y9GdpVtAHUk-skfVsEonPWnDQvjx546GRUvd4EE7fdugsF29hymBmHLDeRVXhBbcY2XXg7JrkSBaf-tyJGg70CGPTH1PkdRMmYU2O7eytd4BgSM5nfzM-j8X424WyFWQUoORBwPyCzEVsWGNZU2FSxQRDEV47BPylIv5IXzroFfN1WyiUIJSgMvuNCxOk-47j_PksoDLS',b'gAAAAABnr3ePjUaOfxsLF_k80ZBU0KMOuJltTODQSDnFNw6WvxQwqnEdRXTl_qWAi9X6xPD6xXWln8J78QfEiUr-v1_GF6i7VA==',b'gAAAAABnr3ePlqs7o0UxAlP44eUHcHToapFYmRB7Vn6rdexZtQoJOHAv1yU7vn_cZybDfoZin81VN068tJBmfnCth0WOH-M4rg==',b'gAAAAABnr3ePN_kUhBNkS1_oQvPU6TzKeVegg648gGhj572t4PAX4wPgTxuCSHy7oaAPDPJkclTQREAuj6GZE5INWJQ9_Cvpow==',b'gAAAAABnr3ePPN8vJ1fJSy9ZNwcvbx2jThJaEnQPC7mjOPt8t3hlZ-QAsW95Y-K196ip_2-YD4vvYmxB2I4icoHU6UgUAasxJQ==',b'gAAAAABnr3ePUsHNN3sJemACin1ptQxfPNXGcPujs-sb7RQnI2PBqB10jWZhSCaKi8_brR6esOqVyasDX1n0CpGao5Iuvt6w6QCpTTZY0_KU7-SEkX-9DAF0hqWcCvFDkPAkmc7ClfXf',b'gAAAAABnr3eP3HjdI2hiaBLnuz1LJDWlQHKEK6G_OgOySYA-hYHl7avJyzma0oEe2u04XyjRRKNjEoTM1e9ton32f2noAjHg9ILSt9Rw6swupdlfYwxWxINqErpWpotKyK9khyBpzvtA',b'gAAAAABnr3ePtndsqk6Ed8mc4lCo0JVebmiMg9WH9u4yWF44kE9zNqkqXISwyy7nVkjKqAFIZ9VrKaEa5rHKQExF2GMKfZhGWc0KKRPrTrvnIWFrCI1nu_mA7E7oNGxGuSVxmRBz7URv'
task_80.hash_brown,3,80,b'gAAAAABnr3eP9L8G_xSspSn3pgS1YuvAB1PM9e2b8W_5knZ2yhNOP9NwVE7dqWWj1gfFiDgTgSEuEd5IzCeLtACQEXsdVT9SoWWrMgJylHOn6StC2lCOowY=',pending_list,b'gAAAAABnr3eP2lS6drSZB2yNN5Xf5876oHXMi6zfGbSRKbGrZhY3RHXYwS9IR0gzdXef1KQZtULbcNxh5YdPjgXGyGQH0GMLQA0LLpNlmWuSVUW3O8BypeOMkfg2dl-6S9ikzXL0_ePBIq8D0A-wmvE77teqGZKA7-IigJQGCpmQr7zD94wnvThKsXRT0OuS2gc-Zeg6mNrjA82gOPbcTDKEZzwfCVXE9wqwNXqGaSA-pnyGgEMyfsg=',b'gAAAAABnr3ePSYRIE5WxZbEu7_rTW_4Bl-p25o8O3Kl6GfohwuGhlmbNwqa50mzs3vYPDNBmBqz9TqsZenoQwiLItHTTsl9BvA==',b'gAAAAABnr3ePS0dcke9TYBJE4RbfsahnpJ8aSHuYrsk8hTF_U3hrZUwz7fWXG_0y_33Os2Ks7Xlku2Tq3VD2tKPH3EobqIvnhw==',b'gAAAAABnr3ePpn4SXQu9AM5zP9fRUmHSRBbKRD3YznvuL5EGvicN2bvwwRONpciUL9812kTyGC4khY2Nv1yMtzins9nEZk6KLA==',b'gAAAAABnr3ePWyBySNTETqNctAG7fItG6yBcxm6LQQDGUS9werxhQX4nk_8DNqlKjTtn8osCKAaxWFjRgyXlkPnxCtYLbgiRdw==',b'gAAAAABnr3ePs7yA2NSGwxJeEaniN2PRpwa1aRzRsVmEwxTVE6sO42kDdaQaTLjGdqcEpDV9-jJhHHTpp-Pry_Ti0bKqh2iXwBl0AITPrNa5HIE023BDEiEKIS6dCFuzSMtxf1u0g4aI',b'gAAAAABnr3eP5pF1Akt6EFkUuq4h1pFVK3gRzz1cQI1bjpPvi5nvFbDnA0vTQ_PPQn5MHUvnbNQX6oqrR_0bBzbBJSyuOe6ElqCUg3GJxJHhHwcdmdyXhxVUiNtPoIkyQ4nZgNuR1UQ6',b'gAAAAABnr3ePLfnGzYwU2cRm3LsJC8YURCvEI7V_UxDDLvCyGK8qHEyJLvqT6hE7Pi9hCBGFwvrciiiNiImDe8S-V1v4jbzRC9DqcmcQShX-5r--dX3Ms__gjVkWAlFE_iUBz43hd3XI'
