,version,id_number,title,status,description,project_id,time_spent_seconds,estimated_time_seconds,points,date_created,date_edited,date_moved
task_85.hash_brown,3,85,b'gAAAAABnxdsFD-_5qSBaoNT4ZUC62WSyUWTPPflNLmfBnZ2M0acXSORMpPA9qAW0qhL67czU39BQu1ux0sAKxsOIYN-o1Ks5Ki4vLb7iHfbHycb1NTDprVc=',done_list,b'gAAAAABnxdsFg53J_kRk939S4QU1yMB24nNwooK66Optpn-7HDFPjHkA_yObL8C0F5R5vJ7ww3xdBsRGhF0D70W6wiS1XEiXV0cA3081e1_u4d8EHclbbA5tex1dSUeIq8cGY_W09L-F5oTLRevdHD4YEBhcIz0x1un_iJiUHsD8-TomzqLZAp5GqJLgUIayUgfPxxyDXNAn9l28xjOoV05b65j6Vx9ACTpTCBO2cixtdtIvWU9XXQO1_IbUrE7A7mMaByzcG7XAuvFG57n9xWyON2qXs8X6GbNCcuqrrsoRwJGidre6XXjoG3IeWcj39ski0sK0NbKShAdW9EZy7eil1uP87p_C-WjDSEGh0LCTb9wnzLOfUw_0ThJGuHXWUYup4PqqynjjdURNfbO2ALNahCtd6UgL2dmE8u49394XBuO7oHqo4kqsvRX5axM9It4WRKtX_4X4cR9RVqBGSj2kvdfeicv8Tq3Zt9ZD_nx7RvX9ltq4OzyNV2czU4IvYpduzFEAwnqaV7yqRHwhVvdSh16qv8qB1j863JkhwhB9qTbX_C8wTDgh1tChci6FG_GbF2567wnlk3tTPCyPLeagjYZ14vSg0-VsAVWgBTGkD9x_VQ9wT3o=',b'gAAAAABnxdsFp0_fQ3-S-ouSWW5yoxZbpEqT3qJZwDH322ziIN-eh2yPl6dMrR_RVb4vzm0R5wF8dIPbSdakEG0wL7STlcEpeA==',b'gAAAAABnxdsFuUCtPfo3Hh5CUwUFVhINolduInbqHBhYz5jqW4Nitre2gZL6lQWHVmuqirJcOef_SP6i8nKkvV-o9CeTSm-13A==',b'gAAAAABnxdsFu7n9Vkj_B2F5buU5wLcGEDrTeW1SLZAz0HDI4HzYJZwO2VYjgmT3A_5HCUQdJ3rlrY2ASBGRwFiCfyFX5gSMzQ==',b'gAAAAABnxdsFvfK59TOvP7EKIoY9F0gcUgwbdNueFuTBGhX3D23fMKwKvBTQl8DCIDS60-N1c-g1s2bPvbAsQfVniR88ZSoKLA==',b'gAAAAABnxdsF8QCs-VSiJ4IjymJVVTiHdvBjwrFsFE6jSuMEyowLbWpvkW9XrZWGqZQiV3aujPdWVdMwF0mLOUlnuS9H4q3UQ4qGSk-4C-N6Il2ZSGE3d2M=',b'gAAAAABnxdsFdOieRNVbJsDaguxS6pj5KBdAflPGRKX0nySBQSXm74PIfs593eOxgLlzzwyuq17E4Nr17qCR8Dk00b58T4jW3TjmEkZOTPXykIJ0sQbQnRY=',b'gAAAAABnxdsFRzlaA_jh2Suv5isBfQrY7wL6bKyCZdg-jcEdCSENV7w8XDvmDXuyaxBIwXEQ2IwMbr3iPwVIGjCeHthnnABgZ9jAYdHf285CUJ8QtWaAOGQ='
task_86.hash_brown,3,86,b'gAAAAABnzZ3pRnbfHrG9ba-wJhweJV9zjzHFxOsdlLLJrW6OSmVD0PhuV6b3OGHcPAfkwlyTxBlRkGCzjm_K7a3u_04MupeNy9qLQGW9S_xK6IVCr2C90qw=',done_list,b'gAAAAABnzZ3pE_kRv6J823AlhPBmnGzwqqhzrI60jDFogrgc5Y9r0nfpH0QHL-eVNYTxewtOrtrzQ12o513m1OfYBWbd-JPR860P8QO3pswOImByH2CRmN1QW6SL_LJAGaW8f75vBnF43LKFxtNZ7NX5-Z8rMao3KopA6SXDPvPXbvajo6vY8wIsBjjZEtDcrYRbzhQVDb_sSJpcjj7Q7GiBK-UY2L5LKM1NUCyeUFEeuPXPhvcZXLry0m-FSMOqsND9vmh3wM8Bj0SXs9N8WEk_JcZTlpgxLRvRCACW8Bn5qyAvONg4NPkfhIhjN8mRgmITjybIpLNgUxTZYdTfDOFP8eaa6rdg0d7HISi1XEQGmr7rf9ySeqsOHvl979lbi-YRHFI0LPGQqnW4cRzTgMpukcW8q6oSWraz9wmR_eS5VMcjG9-7g1k=',b'gAAAAABnzZ3pQzISXSGUzmJ_JVfmijmBDwz7H9DQQFTLQym1PNwCayvozcyfMhy8pG_BBYNGFT0UhvEyhDWyyn2LstzAoS9u-g==',b'gAAAAABnzZ3pvoVTn5ffFOljgkbyHBDP_APYtn0la7fVuzykc_uB2RGRk6E6_itD1xXOJ0SO-x0jVWIeb3nt_kHc5Y1qK_Q_DQ==',b'gAAAAABnzZ3pquZK814m1UwaNAB1Rw0EvwPO_DJIfJ5vEH_XfB82ASIC-V6Sq2NhaERR-QafzBWFh-hQ75eMNAqHoLZK4VLOUA==',b'gAAAAABnzZ3pTbhHqFV72B_CPwuzD-VqhbfLBVVvzZGHBqYe5fYPx8oEmnrZgY3vlPKdDCkCx0CB4PGHxyzRPYRqeEQvtjirew==',b'gAAAAABnzZ3pAAbj2lIxvHdWeyU5BqLXF2BwfA86h6DBGZH5nFCxb8lUoz7yatfW2bICM-MHezgd-ycOl99J0TspFDxJK0qycub2ySNG1w7omR03ccYvXJI=',b'gAAAAABnzZ3p1v6yIsiDSppjepDMgueLLulGaTeU0KDbI6CLx_Muwp_iKEUn3soY84W2yntuXbV8TpbDtjB5YoL2Gda_g5ntiL1BRgPcy2kC_bLqaq3KjG8=',b'gAAAAABnzZ3pLI0NVkOpAUiPGJTfWgigNJOsUONzNjkiwMq7VQ4oodmecW_NnHLjQBoIjYkgc4HZjSFteUjJyE-gWUTJ7OKLYFxPpwQaSVh7BzfKajyiUEg='
task_87.hash_brown,3,87,b'gAAAAABnwykH3ZJRukY3QNZ3VmBRDpU5bGMUdg7sQouEhjN3jc0RLBdZiU2MPfmnh72XMaLZHX3_6m-KDMjMIf_UIShp7NlijAsJgoigCfDccXN9qLJ7Xg8=',pending_list,b'gAAAAABnwykHGdoky1J_eboAmG4-jRdIft33SL8SqMZ08G9G4InAJAxWs4rVsN13AAXGOvR1_YvtzoJ4X2t9LMWGvzRjnIvJRPaxbMmrFD1WVcT_XdOBxOLTd9N1SmcoNsSd2sp_KZUqU6OjY_iK9p2JJhC1Bd-t9rWCqSDVUBXeLuqiQFXlEYGYPfjU7wGH8rE87lGzPRH6BrTPh4-OZ_FE6G2MHZQHYstjTaEk8qHqG8fqZcGYWN4=',b'gAAAAABnwykHShsdI7pI-ZuygW0pgWt4M4bWFzg7G-5t89VGTraraAGzNNlTZtwQ80741R9lEwzrCjg0vck3tQ6DSEpQOgLF_A==',b'gAAAAABnwykHDfx4QwGWQfNsvPAL6ObUtZfUx75dz5Nu3dwqZM58KuwgbIstgGnanzFigRVwBkhImo-lwrX-sykSDP8IZUIYbg==',b'gAAAAABnwykHV5a2pSvBXrNFJYAYgao0b4Pj-NIwpq3PG3r4F6D7ekUyGzXd_aK2GRn7Ay3V5D4rs4fKIzK4Mh5eaiImtWKyiA==',b'gAAAAABnwykHbawieJDBIR5IcTo69S-MEV_PC3T0Q9oVs2bRJqKrUdDzOvebDT3HsabdnYZlb9IJ5-zLDMn4vXe8TnARlw7ing==',b'gAAAAABnwykH-ZpHWO9OrpQmfoXcIEZ9-Wvn8-da8zjC5Ep4XMZWBEmsS-NUB8tOKJEfPFnoaN4-HaqAMCQiWGWaKcX7FR3EEf3EAC2Puuh4suuLhrY7iBc=',b'gAAAAABnwykH7CCXc05KRYjFN6cH1amHWRKrxwO05_BYAHVdT0sigxxSiY--IKAM8AHOSRGIHMqwObS1B6G7gl3fX6S4cp6YIvNYPf1MWu9miCSIdlQXiP0=',b'gAAAAABnwykHpgaycIhFAnYvbbn-82BME1EwISQRBz7MaJJ_xjDf6Y5dhCpBm0gshD_bRNmHIj9loSBjGGXzf9ttDggwR0EUFUhxNUahDAINcuB_GaD9g04='
task_88.hash_brown,3,88,b'gAAAAABnzTCYyZycjlqdm61MIqOA5qC1ECz3I6NWMy5uF7MeEio1_oab0neW1bMTc0-Oneqzg0LgISpczCIhc-cKktNrTnyuNp_a-hmcmevbftSiihFJqAQ=',done_list,b'gAAAAABnzTCY-FzjHcT8_nboUVuyN5qDXzAHFKUZK0hn8BRIHoWoW20IUI4whZW16tk-8aVlh3kRxVVGQETmHkzKHUiIjTTGHcgSrldgozpCvngDGDgLQZlXgi7n69aO6DHgUJEdquXwCEpPmWcLrd1awZTGdzhzl09TEIhIeRhH_-2aNqLvK4f1W9Kcwps-LqGH8mX9iUTs4pTFUwJ8YTVm83BPaxVWjg==',b'gAAAAABnzTCYVuNSmRxy1ruECTr6-3MEPCPyDnwqkJjbg9vdX5hE5fHYV9SL2_wQZpIObJeheHjov5Qmzv1nuhCN8XbKHpPQ8A==',b'gAAAAABnzTCYvtM35VgB3ksRM0r-TFpCbCu6oHt3V9SDo2936zqO9-giLGrPB3RDPdSpZr_2qf7eDDT_Fx0D6pSBkpa8oQnMlQ==',b'gAAAAABnzTCYU4js8d_OXke8VXiByU2rQg1dTOwT98uqDzN3J9y_Yg6t9_82aUDcKu2Y3FYcgMGo_GRGmQdG69Uj77JoiT8QHg==',b'gAAAAABnzTCY7-zGRWBKrVoi6y-7G6cqo-S7R72wtf1zzeAXjQMnlVp7DLKTX3wBdTC1zgfMFYHfSzKlmrtbPmzNEhiSzG6Ugw==',b'gAAAAABnzTCYgBm6pWTBa2jkgZnvwsPnaxM2-PUBFTuxCz9ywUl8Q7RuaQEEiFu8FSF0Ftxj0rSLKqNibwASB7yXAKIrIsjn2EXEuykmeKBRCTujwxDVPSCegYt_qAzAtZUzCZySjDHL',b'gAAAAABnzTCYuO2p5T14S0B31RwLlyiTV-4iVVDjcPnA1i2z1BTsrjuVewlzuhEs96PouPRTVLAY8DcFcLlrRy1yR97BoUTCqjL-JAcyn2uJf5CUeCAkh3M=',b'gAAAAABnzTCYi1i_kzJQiT7Gq5nBmviBM5y2g0vM1npjm_Oe5uRxVNpHiy_YBLalp7wANAhgdiCqiQn5RGJAa-60Wy-qN08hqDMeW7FtYpjHKHa0er2FUdM8Y-syPmqHbNqKxlLgVvyF'
task_89.hash_brown,3,89,b'gAAAAABnzS3D1tcZIgMtPmeAdOHKUOEDaMDyJy4MFuWXqaMoMuXcm3ce_xmTQgg6ajaPfjNv3cn0dEJyPOT90k2DaHTD9XTgiLYyD80d_ImR1Kl6L0VlThI=',done_list,b'gAAAAABnzS3DEFAtq-aoX6Vx6WrcNopkY85Su6-LVYmUiVmW_XARq1HEuda6NU3TPSypkZfWV_ISVxNubmiONo_9fTKxHzT4DrAWrYlqkBYlKqH3enCqZTv7gVuuxVX2EJWYNdCDM02hrtzjqpIuDvDPTMPUqQZaqhN6yVdmhHJfCPrno-oHeq8Dm2KQpMIYuno2RAIanhmE6tWVyxH1JXhAz8cz8Xaz6Z6lmpS7ENd80PKCImR5s2EBrVftNrizQrkHu3puh_8M02ggJN8wGv_jjFG9RI4aKQ==',b'gAAAAABnzS3Dm6L6PRFT6wL4dy_hbw2pMHN_ASJUyGZjHZvREMQyE1phJVsEPsQiZXYQIwqlSU8oeD2ZXbjhwBQdaQtHet_0EQ==',b'gAAAAABnzS3D0RVw1C_HMjYcIMk-jlm6VFy22HdwfLDXplS7m04in_uxL6_G7yD6S2vGufIOQT1wPym373qYUM8UxsrKHsRvXQ==',b'gAAAAABnzS3D0DiXcr1IMUl7OOzl1HC4fYg2R9a8SpIf29JlPgUmCoxRnyBvPmVFXrfygroqH_8q3zXqIYQrFJ0HbCHtm65HbA==',b'gAAAAABnzS3D8f5HByz-OJsGZ2AmlovVOrfQgJ-RttB8YlMNGFo1kVT9mbqmJAgR1MyyilFpbg_YCdwOx0z5i9JFBKYav8fVFA==',b'gAAAAABnzS3Db892Z8bKpd8Cin_Rs8NhqbrMQRn8qDO7H1yVnL1CVY1gWSeW3aLUa-KnJHH98aGZCaMPbcTyjbmj1U0r56LcYfRJosfOUiviaAa1flPIBOpoK4UJ1QPfhxhsb8AxZ-we',b'gAAAAABnzS3DXirutM5k0Exopntc159VzGb_cFZD-TGQ9vNhHYXluyrhijsHXqiqcsM5hKRbsOYvsLkKE5t5DS6aT2bivHP4z5GezEQIy6PYaLddUByG0u_4Rxe9jqQk31U7lBelFmNs',b'gAAAAABnzS3DlXvNHCGyXlr260nouSZkbBvIVNlfbfEeCe2_qvu6weqnj-NdXbyR_NA1GhSbHeuT7b6h8Si5tYFJbipNwBTfxs46_KLzy2zBQ08rYf94lR_gymtvgDTYRz0JfhLl5d5E'
task_90.hash_brown,3,90,b'gAAAAABoQxQ5s2rUz99hjcwXxtP73Xv0yJgCBWQc4h91ivuGVfjR1wbMwc93WiwXz3Bh_Md29SZHxZDzOVoXHGv0qOx0XknIqMMTxqrBwbauo2_b13LZO4o=',pending_list,b'gAAAAABoQxQ5LPiSX1NHylDFh1Ss2j4_LS3zNCTquASv39VqUR9oU_-sgCWwp36gZ0uJk34-9UfmhQGXuPcBJL9KQda7x1qzqmFc_vjefUs_cxzwPUCEnqVmhyEsyfqXxZLvMobPvDQHt40rH-IDKqOqpKt6Sa8lswUT1Gr6Z7x2vlEg82ipyDrcau0UHv3yyPu4L3vWTUYshv4_Upq4wZIGlYZYanTr8T1mCTAUocng3mqW2t_GIcFNEQqtG6n_7LOzndPb7iBYSpafnXxHR1TzJluXyRx5SO-fGdunIxiS_InVZsCTh_ezQ7f2unq79Ays8C2oZZPipOToY6rAHXgP4oUdXGEKF_h9iLkfGs6a6ktY1p5tP9KWb7p3Hn1QLzUV1cfR6D7Y6JXnr8W4iGQ0ZrROUQ5tkuc88qjb8viE0Bj24jb2fDr_2heSMni9XPkHXljRcNDvzmP8evHXAFcBquPnWSz9ML_s2_VJxsp4u-HgBvHRP0ldQdA5GcjU5r5TVsVwQCziUIaFLIr_zHJconTLd1ndMfnvlmz5z9uS8hnXEZDdAQlbZv-vpnqFGaSH0mUKoTnvtXH4bCAMMtcylbhCn8Wn4MrYh99Rkaq3qN-cbJm-tzo=',b'gAAAAABoQxQ5mrELeZ-38VKhri1tbNQiwFIabWM_FS1WL4S2w1_4hAPn3tcFoPxc2L153ZNcWo_SNwRa0hxKo4oATubjiN40hw==',b'gAAAAABoQxQ5bQLE2MrJzl2nFj-ApW4gsF6MdVM2zqyka2LFEugcKahFZhTQ9RPH2TNP1lVclw5L9rrYSdOOpR8S9fkebC_ttA==',b'gAAAAABoQxQ53Rjf1EP5kaR357Y2ZEp59n-0BIVbO28t-E_ErXUf3sTU_wTMUIgMSG51COOFjIgT9DpE0-D8iDrW0tbJOV0jCA==',b'gAAAAABoQxQ5VTHKsDj7kBAlMAnrYmCQCT-cP2jrhCHSNi-O_GLyutSrX2pu6dcc-Y8_mSnaH_aK5UdH1ANf7HUWZlBTpiNm0g==',b'gAAAAABoQxQ5vny4VWujTxNNPUH5i4HZpp3c2bJTR4pLXUqGmDEAyPQuxIQei1Uu1nn_PHZr98AGMqICzgboG4ujCFSJwv5UWaHFyDdCZZOF8wOt_kQ4xqzfSIcfEVCLHBk9lkdQHF9O',b'gAAAAABoQxQ5p1kv7Pv8w9wCFaFIIpyfBaPygjT83GXeMYAs9woi0_sr-tRttdLsElC1iw76MofiIHFD8VRvoEuZ9jsljclRVtY_7xIcGeNTjNGBKnHpJZlCAw79_UZQmUrjfsaTxbTv',b'gAAAAABoQxQ5XMmO6G6xrMBq4D-MJCQeu8OwyS8UU4MLJnEmaWQsOm07H9QzUaRrOO9prfLf7pNFvtIk5N4aoUB-xR4MXYZswbZxdp7B9L8tzdaRBOGJrkSvk39UO1KlSbGkexdbR_Y3'
task_91.hash_brown,3,91,b'gAAAAABn0ZqZDYqzR1nJONbWQZ-sT3SGhiuFjNPM4AxBMfRnnhY2-WiwPRfkrE6ZOl4TX9Vph3ELsdJxIUZN7ycsFC1igx-zuA==',pending_list,b'gAAAAABn0ZqZ7Y9R-2iOZz_zNd8cSz544F1u1ynv529ztnMoqZGynmvutfHR72R1CHHnG5EPa2b8ffPBiFzN9AqpNW56R4ZmGw==',b'gAAAAABn0ZqZvlFXdgIkiCZ5GMc8G6hcaH3XRE9uiIp-Kos2abI1-1bhCkY4JPn3n8cUCBmnyCOCFiKAvBQmMV4QJvmL4WNUpA==',b'gAAAAABn0ZqZO9UziR3vDUSS-jIbic9snWAm4-pq6BzcVAwE6mstk7ync6RTBY8lD1wuRwFaPN_N8X_q1d_4QYBQwhNG6i4c1A==',b'gAAAAABn0ZqZkpSNk--Crkzl38YHSd4tCtP07AMkb5kISsZWolp9a9WyAHJg2qAgzq5Hbz8Y8DVGWqdz6Ri3hGz0WweD_4LB8A==',b'gAAAAABn0ZqZX1Dl_PneEzgO_7MKI3Kf_GeldkU8F5pn0IGut2V-AgVuhLfWjPAu6sOJ36K02czWUgiG_j8GQr5fOaTVkJ-Xow==',b'gAAAAABn0ZqZ4C98VCybAg7eWQB_fHJ6qWzHTyEGSzO2dpboV64a47IMeeKajz1Pe4EuAxJO_UPZ1EHYAKqtPjP_kEN345PK3w2C0pEE1U9u_IPdk3BZUdmXGU0r4iqCNvrTRRyz42se',b'gAAAAABn0ZqZywenadRwNq3MP8gJKI7OLx30xjNEqibbF-e83A6mbT9kApHqS0aScgyN4u4Ykws4W3bDVS5f4iX-NP1ZTIcYHTYMvfSb0eaN7guhVh5WUnF3zXYq22fl48zKHHuN7u7C',b'gAAAAABn0ZqZcoOMY-RHLTY90er7_bN25FMmeW0TcgWSyD1Yl3FAbaQxv8Exfu2ap1vSNnlh1DgXxjUYk3-tntCE0L3atrg4ZvH_KJZkGwbCRjq_9BL9oAIM4KJzOo-zYAZrIM6jrtRx'
task_92.hash_brown,3,92,b'gAAAAABn0ZqZPHzzJGPf5xIYPRmqN3aSzoKPfpRsKD-hgVgUG56zXD0xl081ai7hU5XPffXumRK8he9g-YQmJQgUkj7ETFJMg4FP2X-XtA6-2KwDOzRCrjc=',pending_list,b'gAAAAABn0ZqZgOjRxUyRlaoK9sNLELCM0kz6r2dteY44f_ASAYKfih4Cc_J5yuQWmgA1MekbiRC7FYZuACLgRmSRjsjWaRWTZQ==',b'gAAAAABn0ZqZ3b48jeYlldewpVllULtbY9l4DwQClcZpqE9NOixgeBSdvzEU9Zpbz58cYaiRrBaJhSvvQxQlQD6z4TDJLG8Qdg==',b'gAAAAABn0ZqZ6LcuJn0pZwDvx1FIdXVvLw9jOd54i4rUyadZ7PQQ8_vkaXpXCWGHgX7NK0uxsZ8U_13gHjG2YYrjJqSL-88JwQ==',b'gAAAAABn0ZqZHF8Iy4kEzWsMlfzpU1yKbuj0KhxqmBau4gH-PVwzadoIXu0IDIkTOMvnY3pdDE5lIvsgWxM9F3666HuS4EA2cg==',b'gAAAAABn0ZqZsLDZO240x9sRzRCmJe-gQ1B9L3itUYOL8dHOBIz8w0VTM1eBcUrQiD_oaWytVfb2oBOTZckvnW3tyIrbKWaemQ==',b'gAAAAABn0ZqZ7hTQYSiGAx4sr1Aq3JZcVAmcqXN6FEnL3UcJMhVYsTytJbMzo18_eVGg5cKmqRbMG4DwSyiymdH-aKeq2uHd6nXggPIhX7kpUyjhgTvZFXtRJltBqRu6tbkWCr7FYOUS',b'gAAAAABn0ZqZlPofu-r2vElkt3GJ6P8zJSpIlcug5xVrIK1DEjDQsyJcz2M0yIOe91ervVwo--Sh_unEFMBRhkXvZWYQkhDtchSTX3zx5HyuUyafreSAr6aKc-H3QLUXUkvaiFOLSAgs',b'gAAAAABn0ZqZAQDNsu-PHKJRhRvByc-3QciiREGF6uUYrNTTJ4evkbPb8UlyvvkQ8YNr4TZTGmxB1eLvKqj2gWxBnaLDuMsaTHUwRG_LjIQiA4XGWPuxsXAUzeThEeZqvqo9LnjAzkdd'
task_93.hash_brown,3,93,b'gAAAAABn0a9SPZbNI-g2locvIV2H-mBeUZ2t8xVLK1gtC_s3vzdoMU0fm4SuiVjjkZciCcUpMleQcIXtYtmUet-cBsPzYFm0klLqgqq9bc6DtyhV_B_QLtc=',done_list,b'gAAAAABn0a9ShG4du8gQH4yG3NX-AWyuEmxusckC7wXkNu6Rc6d_-86440qQtjY89xfKCE0ehIeC0s0fNSqVt46mcZNBxHWtYETECiGj8DGxdiNnLqF8KmOJcqyBWVXLYGYNsHk7PDa7Bo_BmPlNWL76h7mlF3YPqn11ZuSweTn7NEGyBhXw1eHWNAIwEBdHV7CRTLbfblO2IvcJZQxXgSfdIgaAlAg7NCpYObnRY_J3KbNt1BplgEqg24rX0E6RchKi1TiGu0k1CpYhO3jXOp47i5SMK2z7hA==',b'gAAAAABn0a9SwId97aA5Stlj5W2uSbxF_d0z_2QvxzdS2NJ9ask3_cr75APhiCDzZ3Hcayab2ajfG2ydLExOP1m0v30h9mqc2A==',b'gAAAAABn0a9Sx1CQfUdzcC_TjzlKdcD_QTcee8ibTJ9gFZKDSNPJg3kwxD3QcMyO13f-FkT7wPLRnowVvhY82CfaaCaCgqMZWg==',b'gAAAAABn0a9Sz0oPO-iDx5pSgBOYnePwBxrKtxrA3Y6ydMtZAAJwujUuGQ2XwlkAqdWw90ae_72U9LvHz1Lfvo5cx9AQEKu5Kw==',b'gAAAAABn0a9SgQNmrmRZZE_XyotdSbpvYN35ykkmalJS3WSnaDFJhcj8i3hiot4ELWCufttMBHv0DFBFwFGivhevUHZloXX5Ww==',b'gAAAAABn0a9Sr5yjrCVaHGjXXTw09mgI4aRXaBtjNNjNl2biUwN-STxCK-vOLo3LCsq8STSyKe_e9iv0jFyzzPu6GkIvVwzByGrMZx899nxHylNzwZxgU40=',b'gAAAAABn0a9SzL_Ph-fGJjcw8EmybWZIlrNDgHbn026Nn9bkSOaqBgiOgdlntJKpwfGQwo5uIW0ijMxJnM2RiFx_A_QytApQFavZQ5pUUGyEENEHYN1j8mO3QOtPMYJ_0xEa1VffczKl',b'gAAAAABn0a9ShMSByeUZqxL_bMNDlEkgFIEgLzYII3M4vsIlHTAu1p3h0jQQruLi1IutA6ORM81nk-r77bSR5EKyHhGFB8PGdWkRk4AjlKOQ8vHQKzGv280='
task_94.hash_brown,3,94,b'gAAAAABn3EoCljuIdFNhx2aSnh9mdQI2acHUl5KDSWk-5OF-KMmdvO2j_QTO_5NeNQp6GLXJnK1TnhPsiDGYx-N37kw1Pw9mJqgYGskD3Tb9KcYpVccn7yg=',done_list,b'gAAAAABn3EoCzuQJwZAluHWrwQy6kDlEmWRAjDrlQeUqj66hH73tYMZE5m9Xmhv7VNhQxDQuWWt-3iQ43d6fTLzLz2MS813i95d83uLJfInm-wu_0LiqSkVrq15tV9mF8dAtpK8bcL2d_JSZ9Q8E-TQC1clMGS07hrhJrsqumgznVC5dLmGpmZ1gDXWm9aCLUDjBizmx8U6St1wu70vqSlF0ZnsmGKf3lv4gTRjXCP85CnFAr6yNgJ27PRa5cwwjz-FgdyKB2zym',b'gAAAAABn3EoCKolCjslU6XQwzGIaD_mTBXwC_t-oWD7fJvPD_zeiwg8VJRZErb1wMU9Oi7BeEBPzN9Gh75drE_KJx1i4YfooPQ==',b'gAAAAABn3EoCPzgxqazsU1LcrlwSu6w6YPW_g5f5c7jVzKIdKlKdVIaboucYsmaYvhR3iqJ6zlV6ZqpcZSkYNopijTKKhVodlQ==',b'gAAAAABn3EoCSycCIYpfhkZn2zk5Al2hkFkUhvR1rbk2Jrs-R6hGyYaxeWexYu7pJof0yQcVwmuqNeFoXZi1y22Tt_yWEvfZ3g==',b'gAAAAABn3EoCqJ4JGJ35CKBpnp_J9EikLpvJ_hKEoF2hMlJgstF7eWMLIrnHCecUFAUIQacdK3J1zNY9EG2TRBdotbtozP7epg==',b'gAAAAABn3EoCljJwBJY8sBCO773zBGO92GVPO0rNFoRJkxoTWrWxBTDrlqNNeVEf0UKpltuVPTodDsMK4LyFnF22XKOuNnQ8NEXIlErpaKgpGoTmmKo-J4M=',b'gAAAAABn3EoCBL4m-j0Zsb_u51XaSpifvTGUbY2RVxIfeZiA2pT_w-PiotqMjKVzbQMWB-DHCFSlGMp-d5vZphGmu5_TwGAtQCZuTyH5MkxcerHVdQxaxj0r8Lz9NIJXIycYl0KYCkMf',b'gAAAAABn3EoCataaXRYNB9PV_taQCRfjh2-cHVV87cM-Bbarz2CiapisCRp4DfQFBw2t6AIk0qN6zPxgf-O1l-0xLMQMQKnXKeIfIN5CAztDv-oHfM1temU='
task_95.hash_brown,3,95,b'gAAAAABn5WS6X9VAt1pHajl5A5XvOFfLDrx60Vtz5737TFkTq3EvOA0cG8decVvUZA_hj67cODvmvR_pZPPVbtIhFuZwmoA4ggOsbsI70JL1GCPdaVcJGb4=',done_list,b'gAAAAABn5WS6fcoVqGmZ6QRVsnLOGsufF2l4yqJcvYIr9Bs0I6lEs0VRuMaemYgPFGMoWLD0CcgULbjmrvsh9C6LPXqLwx2Qz-PYPB7LNKd0nwkCZgU6bAYanKq_PyW4CW_XT1ee0plhFu8Ic11bGNG0aWraR_dtLOY4PDuM9ZN2uKZ2CjcI1TH6wvGFl3QMxftuQdag5xen1_jC2nG3Fg_KVrxoEtR2xqmjdaK94SdSH2sWuTXgggqKJB681W98VvvJaDCFDZVjHyHVe2nUBTQ8FezJNAWcElsufIpcxvS0hvUGgkL78qsNc0qjXJhi8vtysvx3WHhVkfBMX_bT7w_uJWz3CFZPsldaJk643Rgh7Gsp5vVcklTRieHhit7g9bezcblPOoy7N2RodHIttP_7lhArgKZevxems2JaolxuyVEL9o216k8m9iKTyiOkKVYJFKCFsOIcHvfE37LfQkLndoNqTiGqOZNVOOFY6JOtJ-AGfJn6PIY=',b'gAAAAABn5WS6cJO2cOrbm3Dpn0Y0aQ8TpeokPz-CFowerSTrx9j6eNJvbzMsMzjQLVfz3J8LhtuHs7YJFVZltC3-JQjamqfgQA==',b'gAAAAABn5WS6T8RZgF2fU4Pf69r-6ztxkaU5gZVd3HCyJg_zXDPMSMx60rwfB01v2ddLIMgdHhX_v83YbBaWiEyK2D9fNzp-Dw==',b'gAAAAABn5WS6ZIimLRXJ-1tD56JsqO2l5hTB2-hpvyreXVMHX8pRX12D0ZOQbO9p5uBvx3UESmo381-XptVd9W7D0EKXFHQcRQ==',b'gAAAAABn5WS6Jpj431zMjuA1gSrtPseBY2BVpeCsojZygz_9mY-bGeZ0Bk68FaveVkp3ZGfE_jdvyCDPGEWxWj1VQdZfno7xeg==',b'gAAAAABn5WS6WKZoYWQHxvJs8untmWabJNl6tp7Wzu6rnV84_IVktPX_3aP5O2ABfwU3Tjdr4gedjeRQGcGQyhePXSD00RFOGSm9ccG-niNVAgwukNWXHGFSN2k9Sw6K9YcdQhNbXSXi',b'gAAAAABn5WS67FqMtArhTFfcB-zcABNtlrfClXkhuXb71lffyZW8cYKIwBq4jV3DoT0rBQf7BZ55dSbR-WWle5X9ZLpTBKl1bOJ8xo1MytWjrDYhJPMUzwZojl0l3cj9jTrRPRjUI3ZR',b'gAAAAABn5WS6N_Hu0yw851uVpuQssnDBnYPeszJ3Gw8C9MH4fttxgHqsnixVch3GoHLJ26mdn03GT0LeUnSVoGfp7kt-WbTvtv53QuUtnXsqpYxm1ZmvlfMAYAgsWw6PnnvMGlK6ZSeQ'
